# Title: StevenBlack/hosts

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

0.0.0.0 ck.getcookiestxt.com
0.0.0.0 lh5.googleusercontent.com
0.0.0.0 lh3.googleusercontent.com
0.0.0.0 www.samsung.com
0.0.0.0 streetviewpixels-pa.googleapis.com
0.0.0.0 gz0.googleusercontent.com
